,Price,Mileage,Year,EngSize,Power
2,9750.0,209214.2,2015,1.4,75.0
3,36995.0,150.0,2022,1.0,110.0
4,16950.0,45685.0,2017,1.2,90.0
5,21950.0,101567.0,2019,2.0,102.0
6,10000.0,170000.0,2013,1.6,105.0
7,11995.0,90886.0,2014,1.6,105.0
10,7500.0,170000.0,2013,1.2,75.0
11,30450.0,77451.0,2019,2.0,150.0
13,8700.0,96364.06052,2014,1.0,75.0
15,9750.0,304551.5016,2014,2.0,140.0
16,12950.0,167000.0,2015,1.2,90.0
17,33500.0,83200.0,2019,2.0,150.0
18,46950.0,24700.0,2019,2.0,150.0
21,35950.0,114001.0,2019,2.0,150.0
23,33500.0,101500.0,2018,2.0,184.0
24,33950.0,110000.0,2017,2.0,150.0
25,26950.0,143600.0,2016,2.0,150.0
26,26500.0,130600.0,2017,2.0,115.0
27,33995.0,57260.3172,2019,2.0,150.0
28,24300.0,53000.0,2019,1.0,115.0
29,7800.0,293000.0,2012,2.0,110.0
30,9400.0,81231.4365,2012,1.2,70.0
32,12650.0,206100.0,2015,1.6,105.0
34,26995.0,90250.0,2018,2.0,115.0
35,23500.0,39925.0,2018,1.0,115.0
36,15950.0,193120.8,2015,2.0,140.0
37,11500.0,201168.0,2013,1.2,85.0
38,17750.0,39977.0,2016,1.2,85.0
39,27000.0,34784.0,2019,1.0,115.0
41,20995.0,148201.0,2018,1.6,120.0
43,8000.0,90000.0,2011,1.6,105.0
44,9995.0,187684.44948,2013,1.6,105.0
45,17400.0,44500.0,2019,1.0,80.0
48,29995.0,60633.0,2018,2.0,115.0
50,27999.0,61154.92,2020,1.5,150.0
51,33950.0,64000.0,2018,2.0,115.0
52,19945.0,13600.0,2020,1.0,80.0
54,14650.0,141275.0,2015,1.6,120.0
55,17450.0,106828.0,2016,1.2,85.0
57,18499.0,149668.62,2016,2.0,184.0
58,10950.0,80467.0,2012,1.2,85.0
59,11250.0,96560.4,2014,1.2,60.0
60,19999.0,131998.0,2017,2.0,150.0
61,13499.0,62294.0,2016,1.0,60.0
62,27950.0,177027.4,2017,2.0,150.0
63,22450.0,106002.0,2015,1.4,90.0
66,13950.0,84001.0,2013,1.4,105.0
68,29950.0,49000.0,2019,2.0,150.0
69,23950.0,10.0,2022,1.0,95.0
71,14250.0,98000.0,2014,1.6,105.0
72,43495.0,58384.0,2020,2.0,150.0
73,7799.0,155000.0,2011,1.6,105.0
74,26495.0,89888.07636,2019,1.6,115.0
75,15950.0,175418.06,2015,1.6,110.0
78,7600.0,225700.0,2011,1.6,105.0
79,12999.0,87308.0,2015,1.4,75.0
80,27000.0,68892.0,2018,2.0,150.0
81,42850.0,32484.0,2021,1.4,218.0
82,16750.0,75195.0,2015,1.2,85.0
83,31900.0,69169.4332,2018,2.0,150.0
84,17950.0,26000.0,2019,1.0,65.0
87,13950.0,193120.8,2016,1.6,115.0
88,16900.0,152536.0,2016,1.6,120.0
89,22000.0,138403.24,2016,2.0,184.0
91,31995.0,22500.0,2021,1.0,110.0
93,17000.0,231744.96,2015,2.0,184.0
94,14950.0,166501.0,2016,1.6,110.0
95,13250.0,209214.2,2016,2.0,150.0
96,9700.0,192000.0,2013,1.6,105.0
97,17950.0,61643.0,2017,1.0,85.0
98,10850.0,104607.1,2014,1.2,60.0
99,21800.0,117975.0,2019,2.0,150.0
100,12950.0,190266.0,2014,1.6,105.0
101,10750.0,178374.41758,2012,1.6,105.0
104,11999.0,100805.0,2013,1.2,105.0
107,14500.0,144000.0,2015,2.0,140.0
110,14900.0,169785.37,2015,1.6,110.0
111,13250.0,43452.18,2015,1.2,90.0
120,7300.0,236223.75322,2013,2.0,140.0
121,18900.0,125000.0,2018,1.6,115.0
122,6950.0,330962.0,2012,2.0,170.0
123,32950.0,135000.0,2018,2.0,150.0
124,11950.0,247838.36,2014,2.0,177.0
125,10495.0,262.0,2014,1.6,105.0
129,9900.0,225307.6,2013,2.0,140.0
130,21950.0,99999.0,2019,1.6,115.0
135,14950.0,226921.76802,2015,2.0,110.0
136,30950.0,103000.0,2017,2.0,150.0
137,12950.0,157715.32,2012,2.0,140.0
138,14450.0,149668.62,2013,2.0,110.0
139,33950.0,64000.0,2018,2.0,115.0
140,19950.0,90000.0,2018,1.0,85.0
141,22950.0,148000.0,2016,2.0,184.0
142,35995.0,21016.0,2021,2.0,150.0
144,30990.0,98000.0,2017,2.0,150.0
145,15995.0,80265.0,2019,1.0,65.0
150,16950.0,173799.0,2013,2.0,140.0
151,9995.0,209336.50984,2013,1.6,105.0
153,12950.0,204386.0,2013,2.0,140.0
163,12500.0,200000.0,2018,1.6,115.0
164,7750.0,249448.0,2012,1.2,75.0
165,30850.0,10706.0,2021,1.5,130.0
166,46400.0,19186.0,2020,2.0,150.0
167,22750.0,132948.0,2018,1.6,120.0
169,11950.0,126002.0,2013,1.2,85.0
170,18950.0,53869.0,2019,1.0,65.0
171,24500.0,83194.8313,2016,2.0,184.0
172,5750.0,234963.63999999998,2011,2.0,170.0
173,10949.0,151579.0,2012,1.2,105.0
175,37900.0,113823.0,2019,2.0,150.0
179,12995.0,193000.0,2014,1.6,105.0
180,7850.0,228000.0,2012,1.6,105.0
181,16500.0,156000.0,2016,1.6,120.0
182,18850.0,134000.0,2017,1.6,90.0
186,19950.0,109002.0,2016,1.4,150.0
189,15000.0,116000.0,2016,1.6,120.0
191,10995.0,235386.89642,2014,1.6,105.0
192,26950.0,56000.0,2017,2.0,150.0
193,33950.0,62000.0,2019,2.0,150.0
194,35950.0,39850.0,2019,1.0,115.0
195,13950.0,225308.0,2015,2.0,190.0
196,29995.0,76000.0,2018,2.0,115.0
197,39995.0,52000.0,2018,2.0,150.0
198,8500.0,180000.0,2013,1.6,105.0
200,17990.0,88422.0,2015,1.6,110.0
201,13500.0,198800.0,2015,1.6,102.0
204,7600.0,183000.0,2012,2.0,140.0
207,12995.0,203124.45744,2014,1.6,105.0
208,43950.0,40000.0,2020,2.0,150.0
210,8000.0,194730.13999999998,2012,1.6,105.0
212,37173.0,1000.0,2022,1.5,130.0
214,13995.0,75254.0,2012,1.4,122.0
215,15999.0,121720.0,2015,1.6,110.0
217,28945.0,76002.0,2018,2.0,150.0
218,27995.0,130356.54,2014,2.0,300.0
221,11500.0,115872.48,2015,1.4,75.0
222,49750.0,11200.0,2021,2.0,245.0
225,30950.0,103000.0,2017,2.0,150.0
228,31945.0,4641.0,2022,1.0,110.0
231,6450.0,169494.07946,2011,1.2,60.0
234,10900.0,148059.28,2012,2.0,140.0
235,10950.0,125436.78762,2014,1.0,60.0
236,8250.0,221810.50418,2012,2.0,140.0
237,15350.0,218736.66478,2016,1.6,105.0
238,21950.0,186683.44,2017,2.0,150.0
240,26950.0,53108.22,2016,2.0,300.0
241,5750.0,259000.0,2012,1.6,105.0
242,6950.0,305774.6,2011,1.6,105.0
244,10350.0,26167.0,2012,1.2,75.0
247,11680.0,37249.78364,2013,1.2,105.0
248,35950.0,42749.0,2018,2.0,150.0
249,17500.0,55000.0,2018,1.0,65.0
250,22500.0,109435.12,2019,1.6,115.0
253,8450.0,107900.0,2012,1.2,60.0
254,14750.0,205029.916,2015,1.6,110.0
255,13500.0,202776.84,2015,1.6,110.0
256,17995.0,88000.0,2016,1.6,110.0
257,14950.0,167000.0,2015,1.6,120.0
258,36250.0,61828.0,2020,2.0,150.0
259,25950.0,30500.0,2020,1.0,115.0
261,13999.0,26000.0,2015,1.2,90.0
262,18950.0,101388.42,2018,1.6,90.0
263,9900.0,157715.32,2012,1.6,105.0
264,10790.0,78857.66,2013,1.2,60.0
265,10950.0,136793.9,2018,1.0,60.0
266,26900.0,51000.0,2019,1.6,115.0
267,7250.0,187845.38348,2012,1.2,60.0
269,38950.0,193120.8,2020,2.0,150.0
270,14999.0,24000.08742,2016,1.0,60.0
273,21950.0,55000.80384,2019,1.0,85.0
274,42500.0,148000.0,2019,2.0,240.0
275,11000.0,197566.0,2012,1.6,105.0
276,18950.0,84689.0,2016,1.2,110.0
277,7900.0,124401.982,2011,1.2,70.0
278,32950.0,101388.42,2016,2.0,300.0
279,15995.0,47174.0,2016,1.2,90.0
280,25500.0,163348.01,2019,2.0,150.0
281,12450.0,146449.94,2014,1.6,105.0
282,14950.0,148059.28,2015,2.0,150.0
283,7550.0,252000.0,2013,1.6,105.0
284,26950.0,53108.22,2016,2.0,300.0
285,18750.0,83211.0,2016,1.2,110.0
288,27990.0,106000.0,2019,2.0,150.0
290,6750.0,289681.2,2013,1.6,105.0
291,8750.0,241401.0,2012,2.0,170.0
292,7495.0,225307.6,2013,1.2,75.0
293,9550.0,260000.0,2014,1.6,105.0
294,9900.0,175418.0,2012,1.6,105.0
300,16350.0,164000.0,2015,2.0,150.0
302,9995.0,241000.0,2014,1.6,105.0
303,6495.0,289681.2,2011,1.6,90.0
305,8495.0,289681.2,2012,1.6,105.0
307,7495.0,266000.0,2012,1.2,75.0
308,8995.0,305774.6,2011,2.0,170.0
309,12995.0,228000.0,2015,1.6,90.0
312,14999.0,133160.0,2016,1.2,85.0
313,22999.0,184197.0,2017,2.0,115.0
314,14499.0,82000.0,2017,1.0,60.0
315,11500.0,144840.6,2013,1.2,60.0
316,12950.0,114263.14,2013,1.2,85.0
317,11750.0,160934.0,2012,1.4,90.0
318,9950.0,160934.0,2011,1.4,122.0
319,11250.0,128747.2,2011,1.4,90.0
320,13950.0,75638.98,2013,1.4,122.0
321,7950.0,373.36688,2013,2.0,140.0
322,14200.0,195000.0,2015,1.6,120.0
323,12250.0,142000.0,2014,2.0,140.0
324,17500.0,118000.0,2016,2.0,150.0
325,8750.0,239791.66,2012,2.0,140.0
326,12950.0,134003.0,2013,1.6,105.0
329,15995.0,145000.0,2015,1.6,120.0
330,15950.0,48328.0,2016,1.2,90.0
331,24950.0,185074.1,2019,2.0,150.0
333,10000.0,240000.0,2014,1.6,105.0
335,20000.0,56000.0,2016,2.0,140.0
337,95995.0,17400.0,2021,3.0,462.0
338,40995.0,35000.0,2020,1.5,150.0
339,11995.0,176004.0,2013,1.6,105.0
341,11680.0,42877.64562,2013,1.2,60.0
342,9750.0,192699.15292,2013,1.6,105.0
344,12000.0,181855.42,2013,2.0,140.0
346,25250.0,63000.0,2016,2.0,300.0
347,16950.0,140899.0,2016,2.0,150.0
348,18950.0,123260.0,2015,2.0,110.0
350,25950.0,120700.5,2014,2.0,300.0
351,22995.0,30011.0,2019,1.0,95.0
356,10995.0,94800.0,2012,1.4,122.0
357,13500.0,93933.0,2017,1.0,60.0
359,33500.0,40891.0,2021,1.5,150.0
368,32000.0,20000.0,2021,1.5,130.0
371,32950.0,16520.0,2021,1.5,130.0
373,20995.0,94470.0,2017,1.6,110.0
374,23945.0,70208.0,2018,1.0,110.0
375,12990.0,78857.66,2014,1.2,90.0
376,29950.0,162543.34,2016,2.0,300.0
379,28795.0,34216.0,2021,2.0,115.0
381,25995.0,134003.0,2017,2.0,115.0
382,29995.0,78858.0,2018,2.0,150.0
383,30995.0,98002.0,2019,2.0,150.0
384,15995.0,163288.0,2016,1.6,120.0
386,19995.0,87483.7224,2016,1.6,120.0
387,13200.0,225307.6,2016,1.6,110.0
390,16500.0,101871.222,2016,1.6,110.0
395,22950.0,77648.0,2014,2.0,300.0
398,24950.0,22384.0,2019,1.2,115.0
399,6250.0,252666.38,2011,2.0,140.0
403,13950.0,107135.0,2013,1.2,105.0
404,14950.0,58670.0,2013,1.4,140.0
405,11500.0,115872.48,2015,1.4,75.0
406,12750.0,150000.0,2014,1.6,105.0
407,8250.0,218498.48246,2012,1.6,105.0
409,28975.0,53180.0,2021,2.0,115.0
411,24500.0,51447.0,2019,1.6,115.0
412,28900.0,46120.46572,2021,2.0,115.0
414,32950.0,11.0,2022,1.0,110.0
415,10450.0,80361.0,2012,1.2,85.0
417,7950.0,248636.59264,2012,1.6,105.0
418,30950.0,104000.0,2019,2.0,150.0
420,28950.0,28450.0,2019,1.0,115.0
422,36950.0,31830.0,2021,2.0,122.0
423,16000.0,41120.0,2019,1.0,65.0
424,34700.0,14671.0,2019,1.5,130.0
428,11950.0,114263.0,2014,1.0,60.0
429,12990.0,59207.0,2014,1.2,90.0
430,12995.0,145969.0,2014,1.6,105.0
431,5500.0,378820.0,2011,2.0,140.0
435,22950.0,87823.0,2018,1.6,115.0
436,9950.0,45000.0,2015,1.0,75.0
437,31950.0,47451.0,2020,2.0,150.0
438,34950.0,91000.0,2016,3.0,262.0
440,47995.0,35405.0,2021,2.1,200.0
441,41000.0,108278.00454,2017,3.0,262.0
444,57900.0,10007.0,2022,2.0,150.0
445,37890.0,46368.30408,2020,2.0,150.0
446,7950.0,373.36688,2013,2.0,140.0
447,26950.0,115000.0,2017,2.0,115.0
448,13999.0,67592.28,2018,1.0,65.0
449,38950.0,53222.0,2019,2.0,190.0
450,32495.0,89950.0,2018,2.0,150.0
